metodo_id;sede_id;unitaoperativa_id;settore_id;tecnica_id;metodo;misurando;riferimento;tecnici_autorizzati;apparecchiature_critiche
1;3;2;2;3;B002;Bacillus cereus presuntivo;UNI EN ISO 7932:2020 - escluso par.9.5;"Buonocore, Sterlocchi, Trichilo, Casazza
L: Arata, Buonocore, Solari, Avenoso, Nicosia, Sterlocchi, Casazza";G031, G055, G133, G135, G146, G147
2;3;2;2;;B005;Attività dell'acqua;ISO 18787:2017;Buonocore, Sterlocchi, Trichilo, Casazza;G144, G722
3;3;2;2;3;B006;Microrganismi a 30°C;UNI EN ISO 4833-1:2022;"Buonocore, Sterlocchi, Trichilo, Casazza
L: Arata, Buonocore, Nicosia, Solari, Avenoso, Sterlocchi, Casazza";G031, G055, G081, G146, G147, G155
4;3;2;2;3;B014;Stafilococchi coagulasi positivi (Staphylococcus aureus e altre specie);UNI EN ISO 6888-1:2023;"Buonocore, Sterlocchi, Trichilo, Casazza
L: Arata, Buonocore, Solari, Avenoso, Nicosia, Sterlocchi, Casazza";G012, G055, G133, G135, G146, G147
5;3;2;2;17;B015;Salmonella spp;UNI EN ISO 6579-1:2020;"Buonocore, Sterlocchi, Trichilo, Casazza
L: Arata, Buonocore, Nicosia, Solari, Avenoso, Sterlocchi, Casazza";G012, G055, G133, G135, G416, G064
6;4;2;1;17;B015;Salmonella spp;UNI EN ISO 6579-1:2020;"Cecchi, Maggiani, Rossi
L: Rossi, Maggiani";L038 (L305), L106, L183 (L308), L088, L090
7;3;2;2;17;B016;Listeria monocytogenes;ISO 11290-1:2017;"Buonocore, Sterlocchi, Trichilo, Casazza
L: Arata, Buonocore, Nicosia, Solari, Avenoso, Sterlocchi, Casazza";G012, G055, G133, G135, G146, G147
8;2;2;3;3;B017;Microrganismi vitali a 22°C, Microrganismi vitali a 36°C;UNI EN ISO 6222:2001;Depetrini, Orecchia, Vaccarezza, Matticchio L:  Vaccarezza, Orecchia, Depetrini, Di Marco;S039, S288, S009
9;3;2;2;3;B017;Microrganismi vitali a 22°C, Microrganismi vitali a 36°C;UNI EN ISO 6222:2001;"Buonocore, Sterlocchi, Trichilo, Casazza, Celletti
L: Arata, Solari, Nicosia, Avenoso, Buonocore, Casazza";G683, G456, G154, G503, G435
10;4;2;1;3;B017;Microrganismi vitali a 22°C, Microrganismi vitali a 36°C;UNI EN ISO 6222:2001;"Cecchi, Maggiani, Rossi
L: Rossi, Maggiani";L036 (L303), L409 (L418), L345
11;2;2;3;3;B019;Enterococchi intestinali;UNI EN ISO 7899-2:2003;Depetrini, Orecchia, Vaccarezza, Matticchio L:  Vaccarezza, Orecchia, Depetrini, Di Marco;S2362, S363, S080, S081, S107, S301, S207, S389
